"symbol","date","open","high","low","close","volume","adjusted"
"AXISBANK.NS",2020-05-04,424,424,399.700012207031,402.799987792969,37853978,400.816040039062
"AXISBANK.NS",2020-05-05,414,418.75,386.5,389,50981056,387.084014892578
"AXISBANK.NS",2020-05-06,385,394.450012207031,368.049987792969,388.850006103516,67511628,386.934753417969
"AXISBANK.NS",2020-05-07,387,402.25,382.700012207031,397.350006103516,41339309,395.392913818359
"AXISBANK.NS",2020-05-08,403.5,409.450012207031,379.649993896484,382.049987792969,33505509,380.168243408203
"AXISBANK.NS",2020-05-11,391,393.5,376.850006103516,379.549987792969,30141935,377.680511474609
"AXISBANK.NS",2020-05-12,376.299987792969,391.799987792969,370,386.850006103516,38411107,384.944610595703
"AXISBANK.NS",2020-05-13,411,416.450012207031,399.600006103516,414,48206058,411.960876464844
"AXISBANK.NS",2020-05-14,405.049987792969,411,397.649993896484,401.950012207031,31604212,399.97021484375
"AXISBANK.NS",2020-05-15,402.75,403.899993896484,386.799987792969,388.549987792969,25435025,386.63623046875
"AXISBANK.NS",2020-05-18,389,389,352.299987792969,358.799987792969,47864748,357.032745361328
"AXISBANK.NS",2020-05-19,368.799987792969,372.5,350.100006103516,354.5,42889678,352.75390625
"AXISBANK.NS",2020-05-20,353,366.299987792969,350,362.5,30720803,360.714538574219
"AXISBANK.NS",2020-05-21,363,369,355.700012207031,357.200012207031,24794914,355.440643310547
"AXISBANK.NS",2020-05-22,352.100006103516,359.75,332.850006103516,336.950012207031,48367892,335.290405273438
"AXISBANK.NS",2020-05-26,342,347.700012207031,336.350006103516,341.299987792969,30692834,339.618927001953
"AXISBANK.NS",2020-05-27,346.100006103516,392.450012207031,341.5,387,72430787,385.093841552734
"AXISBANK.NS",2020-05-28,390,407.649993896484,387,390.950012207031,72693713,389.024444580078
"AXISBANK.NS",2020-05-29,382,389.25,375.350006103516,384.950012207031,51056390,383.053955078125
"AXISBANK.NS",2020-06-01,394.299987792969,409.5,392.549987792969,396.950012207031,44252980,394.994873046875
"AXISBANK.NS",2020-06-02,398,415,391.549987792969,410.100006103516,37508638,408.080108642578
"AXISBANK.NS",2020-06-03,422,432,405.25,409.549987792969,49055899,407.532745361328
"AXISBANK.NS",2020-06-04,407.600006103516,413.899993896484,391.549987792969,394.350006103516,45553578,392.407653808594
"AXISBANK.NS",2020-06-05,399,409.899993896484,390.5,405.299987792969,39002875,403.303741455078
"AXISBANK.NS",2020-06-08,415,444.75,414,430.25,60387580,428.130859375
"AXISBANK.NS",2020-06-09,434.950012207031,442.5,416.5,420.049987792969,46273705,417.981079101562
"AXISBANK.NS",2020-06-10,422.200012207031,432.700012207031,415.299987792969,427.450012207031,36163051,425.344635009766
"AXISBANK.NS",2020-06-11,426.5,435.549987792969,408.700012207031,413.450012207031,45562670,411.41357421875
"AXISBANK.NS",2020-06-12,390,412.5,389.149993896484,408,47813512,405.990386962891
"AXISBANK.NS",2020-06-15,405.950012207031,405.950012207031,383.649993896484,389.600006103516,39577100,387.681060791016
"AXISBANK.NS",2020-06-16,404.899993896484,405,360.399993896484,381.549987792969,96186227,379.670684814453
"AXISBANK.NS",2020-06-17,377.450012207031,397.75,375.299987792969,389.600006103516,56949066,387.681060791016
"AXISBANK.NS",2020-06-18,386,408.049987792969,384,405.399993896484,43773580,403.403198242188
"AXISBANK.NS",2020-06-19,407.5,422.299987792969,407.5,417.049987792969,52085319,414.995819091797
"AXISBANK.NS",2020-06-22,420,435.899993896484,418.100006103516,430.149993896484,40454004,428.031280517578
"AXISBANK.NS",2020-06-23,430.5,445,430.399993896484,443.649993896484,30757220,441.46484375
"AXISBANK.NS",2020-06-24,448,448.5,422.200012207031,424.649993896484,33577082,422.558380126953
"AXISBANK.NS",2020-06-25,419,428.700012207031,410.350006103516,421.700012207031,49853200,419.622985839844
"AXISBANK.NS",2020-06-26,426,428.75,418,424.850006103516,32610915,422.757446289062
"AXISBANK.NS",2020-06-29,415,415.799987792969,402.350006103516,404.799987792969,36319455,402.806182861328
"AXISBANK.NS",2020-06-30,410,414.799987792969,404.049987792969,406.649993896484,26951915,404.647094726562
"AXISBANK.NS",2020-07-01,410,437.350006103516,406.649993896484,433.25,53380512,431.116058349609
"AXISBANK.NS",2020-07-02,441,441.5,421.299987792969,423.200012207031,50362770,421.115570068359
"AXISBANK.NS",2020-07-03,430,431.600006103516,423.649993896484,428.450012207031,31044457,426.339721679688
"AXISBANK.NS",2020-07-06,434.149993896484,437.600006103516,431.100006103516,434,18424079,431.862365722656
"AXISBANK.NS",2020-07-07,433.5,449,426.200012207031,447.350006103516,37991679,445.146636962891
"AXISBANK.NS",2020-07-08,450,461.399993896484,441,444.149993896484,45877067,441.962341308594
"AXISBANK.NS",2020-07-09,447.850006103516,457,446.049987792969,453.75,29162679,451.515075683594
"AXISBANK.NS",2020-07-10,449.899993896484,451.450012207031,437,439.600006103516,25676354,437.434783935547
"AXISBANK.NS",2020-07-13,443.950012207031,446.399993896484,432.75,440.049987792969,21326370,437.882568359375
"AXISBANK.NS",2020-07-14,434.899993896484,435.799987792969,415.399993896484,417.700012207031,25685579,415.642639160156
"AXISBANK.NS",2020-07-15,424,444.450012207031,422.75,426.649993896484,43250557,424.548553466797
"AXISBANK.NS",2020-07-16,431.950012207031,436.149993896484,418.450012207031,434,30183647,431.862365722656
"AXISBANK.NS",2020-07-17,434,439.899993896484,424.600006103516,433.100006103516,33464985,430.966796875
"AXISBANK.NS",2020-07-20,437.700012207031,442.799987792969,429.299987792969,434,30400586,431.862365722656
"AXISBANK.NS",2020-07-21,440,451,438.5,446.200012207031,43147019,444.002258300781
"AXISBANK.NS",2020-07-22,478,484.600006103516,460.100006103516,478.950012207031,89611937,476.590972900391
"AXISBANK.NS",2020-07-23,472.950012207031,474.75,459.200012207031,460.850006103516,40249567,458.580108642578
"AXISBANK.NS",2020-07-24,456.600006103516,456.600006103516,441.549987792969,445.600006103516,30566635,443.4052734375
"AXISBANK.NS",2020-07-27,447,448,429.899993896484,431.549987792969,21924237,429.424438476562
"AXISBANK.NS",2020-07-28,434,440,424.399993896484,437.049987792969,33057573,434.897369384766
"AXISBANK.NS",2020-07-29,435.75,447,434.299987792969,440.899993896484,24404819,438.728363037109
"AXISBANK.NS",2020-07-30,441.899993896484,445.899993896484,424.75,425.850006103516,26861618,423.752502441406
"AXISBANK.NS",2020-07-31,429,434.450012207031,421.299987792969,431.649993896484,27499638,429.52392578125
"AXISBANK.NS",2020-08-03,431.600006103516,431.899993896484,415.700012207031,417.350006103516,23824107,415.294403076172
"AXISBANK.NS",2020-08-04,421.850006103516,431.200012207031,417.350006103516,429.149993896484,24746211,427.036224365234
"AXISBANK.NS",2020-08-05,439,446.850006103516,433.149993896484,434.950012207031,36932321,432.807647705078
"AXISBANK.NS",2020-08-06,436,438.299987792969,427.100006103516,433,33465135,430.867248535156
"AXISBANK.NS",2020-08-07,431.450012207031,437,427.149993896484,433.299987792969,15569399,431.165771484375
"AXISBANK.NS",2020-08-10,434,437,429.299987792969,431.100006103516,14888044,428.976654052734
"AXISBANK.NS",2020-08-11,435.299987792969,449.899993896484,435.299987792969,448,30469633,445.793395996094
"AXISBANK.NS",2020-08-12,444.799987792969,452.75,438.950012207031,451.100006103516,23184137,448.878143310547
"AXISBANK.NS",2020-08-13,454.100006103516,456.75,445.350006103516,448.100006103516,21885850,445.892944335938
"AXISBANK.NS",2020-08-14,451.5,451.5,425.600006103516,435.850006103516,36725538,433.703216552734
"AXISBANK.NS",2020-08-17,439.100006103516,441,425.350006103516,438.149993896484,30198343,435.991912841797
"AXISBANK.NS",2020-08-18,439.5,447.25,435.299987792969,445.799987792969,21768516,443.604217529297
"AXISBANK.NS",2020-08-19,446,451.950012207031,442.450012207031,444.200012207031,18127671,442.012145996094
"AXISBANK.NS",2020-08-20,437.899993896484,441.299987792969,433.25,434.950012207031,16688938,432.807647705078
"AXISBANK.NS",2020-08-21,440,444.850006103516,436.25,440.450012207031,25087973,438.280578613281
"AXISBANK.NS",2020-08-24,444,449.450012207031,442.299987792969,445.799987792969,18196776,443.604217529297
"AXISBANK.NS",2020-08-25,450.950012207031,456.399993896484,447.100006103516,451.799987792969,26273592,449.574676513672
"AXISBANK.NS",2020-08-26,452,464.799987792969,449,463.350006103516,25914508,461.067810058594
"AXISBANK.NS",2020-08-27,464,474.5,464,473.049987792969,19544214,470.720031738281
"AXISBANK.NS",2020-08-28,476.450012207031,513,476.049987792969,509.200012207031,59179945,506.691955566406
"AXISBANK.NS",2020-08-31,524.450012207031,533.849975585938,486.299987792969,496.75,55830536,494.303283691406
"AXISBANK.NS",2020-09-01,495.049987792969,503.399993896484,479.649993896484,485.700012207031,33276725,483.307769775391
"AXISBANK.NS",2020-09-02,487,487.950012207031,472.100006103516,484.399993896484,20750575,482.014129638672
"AXISBANK.NS",2020-09-03,488.399993896484,489.950012207031,473.100006103516,474.950012207031,14045705,472.610656738281
"AXISBANK.NS",2020-09-04,469,472.950012207031,452.600006103516,455.200012207031,29405304,452.957977294922
"AXISBANK.NS",2020-09-07,457,467.149993896484,450.649993896484,458.700012207031,25967554,456.440704345703
"AXISBANK.NS",2020-09-08,459.799987792969,462.399993896484,441.25,444.350006103516,21052285,442.161376953125
"AXISBANK.NS",2020-09-09,439.899993896484,443.350006103516,425,431.25,31657672,429.125915527344
"AXISBANK.NS",2020-09-10,436.450012207031,448.700012207031,430.75,446.850006103516,34434841,444.649078369141
"AXISBANK.NS",2020-09-11,446,449.850006103516,439.25,447.200012207031,18620781,444.997344970703
"AXISBANK.NS",2020-09-14,452,455,438,440.549987792969,17622727,438.380096435547
"AXISBANK.NS",2020-09-15,441.049987792969,451.899993896484,435.899993896484,449.549987792969,17328721,447.335723876953
"AXISBANK.NS",2020-09-16,449.549987792969,450.600006103516,440,446,20016188,443.803253173828
"AXISBANK.NS",2020-09-17,440.950012207031,446.450012207031,438.5,442.899993896484,14306232,440.718505859375
"AXISBANK.NS",2020-09-18,444.549987792969,449.299987792969,436.049987792969,443.350006103516,20809690,441.166320800781
"AXISBANK.NS",2020-09-21,443,444,420.549987792969,423.350006103516,19013877,421.264831542969
"AXISBANK.NS",2020-09-22,424,426.649993896484,406.299987792969,412,27558176,409.970733642578
"AXISBANK.NS",2020-09-23,418.100006103516,422.899993896484,406.100006103516,419.75,18612700,417.682556152344
"AXISBANK.NS",2020-09-24,414,414.299987792969,401.149993896484,402.450012207031,21177182,400.4677734375
"AXISBANK.NS",2020-09-25,407.5,416.700012207031,400.149993896484,415.049987792969,20460096,413.005676269531
"AXISBANK.NS",2020-09-28,420,440.600006103516,418.049987792969,439.25,19387091,437.086486816406
"AXISBANK.NS",2020-09-29,442.399993896484,443.299987792969,424.799987792969,426.850006103516,19996904,424.747589111328
"AXISBANK.NS",2020-09-30,427,428.100006103516,418.75,424.649993896484,18485278,422.558380126953
"AXISBANK.NS",2020-10-01,430.200012207031,445.299987792969,427.399993896484,443.700012207031,21083211,441.514617919922
"AXISBANK.NS",2020-10-05,444.049987792969,456.450012207031,439.049987792969,444.149993896484,24252318,441.962341308594
"AXISBANK.NS",2020-10-06,449.5,452.700012207031,442.700012207031,449.649993896484,19387351,447.435302734375
"AXISBANK.NS",2020-10-07,447,455.950012207031,443.5,453.100006103516,19873734,450.868286132812
"AXISBANK.NS",2020-10-08,455.549987792969,461.649993896484,447.25,451.899993896484,20909290,449.674194335938
"AXISBANK.NS",2020-10-09,453.299987792969,469.799987792969,450.149993896484,468.049987792969,28048230,465.744659423828
"AXISBANK.NS",2020-10-12,473.5,480,462.299987792969,468,21261504,465.694885253906
"AXISBANK.NS",2020-10-13,465.899993896484,473,459.75,461.350006103516,15582492,459.077667236328
"AXISBANK.NS",2020-10-14,458,474.649993896484,454,471.299987792969,13984621,468.978637695312
"AXISBANK.NS",2020-10-15,473.399993896484,481.950012207031,460,462.600006103516,28971494,460.321502685547
"AXISBANK.NS",2020-10-16,465.149993896484,475.5,463,472.399993896484,16288157,470.073211669922
"AXISBANK.NS",2020-10-19,477.049987792969,495.899993896484,476.25,492.950012207031,28131936,490.522033691406
"AXISBANK.NS",2020-10-20,485.850006103516,498.649993896484,485.100006103516,493.950012207031,21376064,491.517120361328
"AXISBANK.NS",2020-10-21,496.899993896484,507.5,486.600006103516,501.450012207031,27029535,498.980163574219
"AXISBANK.NS",2020-10-22,496,513,495.649993896484,510.299987792969,30022336,507.786560058594
"AXISBANK.NS",2020-10-23,513.900024414062,515.5,504.5,507.200012207031,18810262,504.701843261719
"AXISBANK.NS",2020-10-26,508.25,509.850006103516,490.899993896484,493.350006103516,17446937,490.920074462891
"AXISBANK.NS",2020-10-27,494,512.25,482.649993896484,508.100006103516,24239860,505.597412109375
"AXISBANK.NS",2020-10-28,510.799987792969,517.5,493.5,504.700012207031,30343575,502.214172363281
"AXISBANK.NS",2020-10-29,506,516.349975585938,489.350006103516,493.850006103516,50934336,491.417572021484
"AXISBANK.NS",2020-10-30,495,501.549987792969,481.600006103516,492.5,23140833,490.07421875
"AXISBANK.NS",2020-11-02,496.850006103516,531.700012207031,495.100006103516,522.650024414062,37597227,520.07568359375
"AXISBANK.NS",2020-11-03,525,537,524,534.150024414062,25991938,531.519104003906
"AXISBANK.NS",2020-11-04,525.099975585938,533.849975585938,511,525.150024414062,28905623,522.563415527344
"AXISBANK.NS",2020-11-05,534.900024414062,542.5,527.549987792969,539.299987792969,23728389,536.643737792969
"AXISBANK.NS",2020-11-06,538.75,546,531.200012207031,541.75,22256961,539.081604003906
"AXISBANK.NS",2020-11-09,550,568,548.25,565.049987792969,26041462,562.266845703125
"AXISBANK.NS",2020-11-10,572,588,568.25,583.599975585938,34935409,580.725524902344
"AXISBANK.NS",2020-11-11,579.849975585938,611.150024414062,576.400024414062,608.650024414062,50289937,605.652160644531
"AXISBANK.NS",2020-11-12,601.950012207031,610.450012207031,588.799987792969,599.700012207031,34244439,596.746276855469
"AXISBANK.NS",2020-11-13,595,612.349975585938,584.299987792969,610.349975585938,28813262,607.34375
"AXISBANK.NS",2020-11-14,613.950012207031,618,605.549987792969,613.150024414062,3211214,610.130004882812
"AXISBANK.NS",2020-11-17,613.150024414062,630.900024414062,609,628.799987792969,25960060,625.702880859375
"AXISBANK.NS",2020-11-18,625,640,622.049987792969,636.299987792969,24928180,633.165954589844
"AXISBANK.NS",2020-11-19,619,633,609.049987792969,611.5,26525371,608.488098144531
"AXISBANK.NS",2020-11-20,615,616.5,592,607.849975585938,29556191,604.856018066406
"AXISBANK.NS",2020-11-23,610.950012207031,612.599975585938,592.700012207031,595.599975585938,23728765,592.666381835938
"AXISBANK.NS",2020-11-24,603,622.599975585938,600.549987792969,619.650024414062,30742369,616.597961425781
"AXISBANK.NS",2020-11-25,625,630,596,599.849975585938,35115637,596.8955078125
"AXISBANK.NS",2020-11-26,602.25,618.200012207031,594.049987792969,612.549987792969,35476456,609.532897949219
"AXISBANK.NS",2020-11-27,612,613.650024414062,598.75,601.599975585938,29921076,598.636840820312
"AXISBANK.NS",2020-12-01,611,615,596.200012207031,603.650024414062,21285697,600.6767578125
"AXISBANK.NS",2020-12-02,607,613.5,601.25,608.099975585938,19070722,605.104736328125
"AXISBANK.NS",2020-12-03,610.150024414062,611,600.349975585938,602.700012207031,17746316,599.7314453125
"AXISBANK.NS",2020-12-04,606.599975585938,616.450012207031,603.200012207031,614.5,20019707,611.473327636719
"AXISBANK.NS",2020-12-07,616.950012207031,624.400024414062,612.450012207031,619.25,24658169,616.199951171875
"AXISBANK.NS",2020-12-08,619.099975585938,623.849975585938,611.599975585938,620.650024414062,16005349,617.593017578125
"AXISBANK.NS",2020-12-09,619.150024414062,636.700012207031,619,634.200012207031,22000284,631.076354980469
"AXISBANK.NS",2020-12-10,624.5,632.450012207031,620.349975585938,627.049987792969,16126862,623.961547851562
"AXISBANK.NS",2020-12-11,626.349975585938,631.650024414062,608.349975585938,613.25,17950692,610.2294921875
"AXISBANK.NS",2020-12-14,616,623.799987792969,612.400024414062,615.900024414062,14567480,612.866455078125
"AXISBANK.NS",2020-12-15,615.75,615.75,602.299987792969,607.099975585938,22311290,604.109741210938
"AXISBANK.NS",2020-12-16,613.549987792969,614.900024414062,604.799987792969,606.099975585938,14860853,603.114624023438
"AXISBANK.NS",2020-12-17,607.25,611,603.200012207031,605.400024414062,14598759,602.418151855469
"AXISBANK.NS",2020-12-18,604.400024414062,611,596.5,609.5,17301814,606.497924804688
"AXISBANK.NS",2020-12-21,605.25,607.25,573.400024414062,582.5,18580262,579.630981445312
"AXISBANK.NS",2020-12-22,585,593.950012207031,568.400024414062,589.75,19896386,586.84521484375
"AXISBANK.NS",2020-12-23,589,594.5,584.299987792969,592.450012207031,12247401,589.531921386719
"AXISBANK.NS",2020-12-24,595,614,594.150024414062,610.200012207031,15488083,607.194519042969
"AXISBANK.NS",2020-12-28,614,620.799987792969,614,617.650024414062,8444506,614.607849121094
"AXISBANK.NS",2020-12-29,620.700012207031,632.400024414062,618.599975585938,630.200012207031,13765454,627.095947265625
"AXISBANK.NS",2020-12-30,632.25,634,618.200012207031,625.099975585938,10262221,622.021057128906
"AXISBANK.NS",2020-12-31,622.400024414062,625.950012207031,616,620.450012207031,12306502,617.39404296875
"AXISBANK.NS",2021-01-01,620.25,625.450012207031,617.549987792969,623.799987792969,6047062,620.7275390625
"AXISBANK.NS",2021-01-04,627.799987792969,633,621.299987792969,624.700012207031,14068156,621.623107910156
"AXISBANK.NS",2021-01-05,618,667.900024414062,618,664.450012207031,37973963,661.177307128906
"AXISBANK.NS",2021-01-06,662,667.150024414062,649.150024414062,654.25,20829645,651.027526855469
"AXISBANK.NS",2021-01-07,659,676.5,659,671.099975585938,17887570,667.794494628906
"AXISBANK.NS",2021-01-08,678,678.849975585938,668.5,672.700012207031,12272794,669.38671875
"AXISBANK.NS",2021-01-11,676,676.650024414062,660.150024414062,666.950012207031,7928365,663.664978027344
"AXISBANK.NS",2021-01-12,661.299987792969,685,659.25,675.700012207031,13301893,672.371887207031
"AXISBANK.NS",2021-01-13,676,691.200012207031,669.049987792969,687.799987792969,15645903,684.412231445312
"AXISBANK.NS",2021-01-14,678.5,687.799987792969,674.650024414062,676,9337503,672.67041015625
"AXISBANK.NS",2021-01-15,677.599975585938,682.950012207031,669.599975585938,674.849975585938,12339771,671.526062011719
"AXISBANK.NS",2021-01-18,674.450012207031,675,651.150024414062,657,13460603,653.763977050781
"AXISBANK.NS",2021-01-19,663.549987792969,671.950012207031,659.75,668.75,9010539,665.456115722656
"AXISBANK.NS",2021-01-20,664,680.950012207031,664,675.75,9980614,672.421569824219
"AXISBANK.NS",2021-01-21,680.75,695,669.75,675.849975585938,15849438,672.521057128906
"AXISBANK.NS",2021-01-22,670,673.900024414062,638.799987792969,644.5,21392223,641.325500488281
"AXISBANK.NS",2021-01-25,654,668,639.349975585938,658.400024414062,21325345,655.157165527344
"AXISBANK.NS",2021-01-27,659.950012207031,663.799987792969,627.400024414062,632.099975585938,24462588,628.986633300781
"AXISBANK.NS",2021-01-28,622,674.700012207031,616,670.700012207031,64303975,667.396545410156
"AXISBANK.NS",2021-01-29,671,675.849975585938,653,662.900024414062,31273252,659.634948730469
"AXISBANK.NS",2021-02-01,665,717,654.349975585938,709.349975585938,30648270,705.856140136719
"AXISBANK.NS",2021-02-02,719.25,744.950012207031,704.200012207031,714.200012207031,28703320,710.682250976562
"AXISBANK.NS",2021-02-03,720,736.799987792969,715.549987792969,733.799987792969,23541361,730.185729980469
"AXISBANK.NS",2021-02-04,730,745.5,720.599975585938,743.900024414062,20490289,740.235961914062
"AXISBANK.NS",2021-02-05,749,766.299987792969,717,719.599975585938,31121503,716.0556640625
"AXISBANK.NS",2021-02-08,726,747.799987792969,726,736.150024414062,15662890,732.524169921875
"AXISBANK.NS",2021-02-09,735.75,750,726.200012207031,742.5,22307807,738.842895507812
"AXISBANK.NS",2021-02-10,741.549987792969,746.400024414062,726.099975585938,734.799987792969,15140744,731.180786132812
"AXISBANK.NS",2021-02-11,731,744.150024414062,731,740.099975585938,11897710,736.454650878906
"AXISBANK.NS",2021-02-12,735.5,754.700012207031,734.549987792969,750.400024414062,15668442,746.703979492188
"AXISBANK.NS",2021-02-15,759.900024414062,799,753.900024414062,794,20648115,790.089233398438
"AXISBANK.NS",2021-02-16,799,799,767,775.049987792969,23968943,771.232543945312
"AXISBANK.NS",2021-02-17,774,785,764.299987792969,777.75,16956357,773.919311523438
"AXISBANK.NS",2021-02-18,775,782,764,777,19685663,773.172912597656
"AXISBANK.NS",2021-02-19,772.900024414062,777.200012207031,741.349975585938,749.650024414062,15634787,745.957702636719
"AXISBANK.NS",2021-02-22,749.650024414062,749.849975585938,715,719.450012207031,18123202,715.906372070312
"AXISBANK.NS",2021-02-23,732.349975585938,734.950012207031,712.599975585938,715.950012207031,16804763,712.423706054688
"AXISBANK.NS",2021-02-24,722,754.900024414062,717.049987792969,749.400024414062,11207286,745.708923339844
"AXISBANK.NS",2021-02-25,765,783.5,762.150024414062,770.650024414062,26635119,766.854248046875
"AXISBANK.NS",2021-02-26,746,758.700012207031,718.650024414062,724.799987792969,31306177,721.22998046875
"AXISBANK.NS",2021-03-01,738,743.5,722.25,728.549987792969,14301187,724.961608886719
"AXISBANK.NS",2021-03-02,730.450012207031,740.5,722,731.25,14503453,727.648315429688
"AXISBANK.NS",2021-03-03,740.5,760.799987792969,735.099975585938,753.950012207031,13603791,750.236511230469
"AXISBANK.NS",2021-03-04,731.099975585938,751.450012207031,731.099975585938,736.799987792969,16896947,733.171020507812
"AXISBANK.NS",2021-03-05,732,744.099975585938,720.5,730.75,16358252,727.150695800781
"AXISBANK.NS",2021-03-08,735,752.5,732,743.299987792969,13898556,739.638916015625
"AXISBANK.NS",2021-03-09,758.700012207031,758.700012207031,740,745.450012207031,18951683,741.778381347656
"AXISBANK.NS",2021-03-10,750.5,765.700012207031,749.150024414062,760.75,13377990,757.002990722656
"AXISBANK.NS",2021-03-12,772.599975585938,776.599975585938,745,750.599975585938,16343307,746.902954101562
"AXISBANK.NS",2021-03-15,754,754,716.650024414062,744.400024414062,22466579,740.733459472656
"AXISBANK.NS",2021-03-16,751,752,735.950012207031,737.75,11358574,734.116271972656
"AXISBANK.NS",2021-03-17,739,742,724.700012207031,727.900024414062,12380976,724.314819335938
"AXISBANK.NS",2021-03-18,736,743.099975585938,707.25,718.75,12261544,715.209838867188
"AXISBANK.NS",2021-03-19,709,729.349975585938,703.5,726.25,20377672,722.672912597656
"AXISBANK.NS",2021-03-22,719,730,709.299987792969,716.200012207031,14802230,712.672424316406
"AXISBANK.NS",2021-03-23,718,739.5,714.099975585938,730.549987792969,15949688,726.951721191406
"AXISBANK.NS",2021-03-24,723.25,725,703.299987792969,706.400024414062,14379147,702.920715332031
"AXISBANK.NS",2021-03-25,709.5,710.900024414062,680,694.599975585938,21179280,691.178771972656
"AXISBANK.NS",2021-03-26,707,707,693.150024414062,698.200012207031,13143312,694.761047363281
"AXISBANK.NS",2021-03-30,705,713.299987792969,691,695.349975585938,25965218,691.925109863281
"AXISBANK.NS",2021-03-31,696,703.549987792969,692.099975585938,697.450012207031,14924620,694.014831542969
"AXISBANK.NS",2021-04-01,706.299987792969,717,695.549987792969,713,13090326,709.488159179688
"AXISBANK.NS",2021-04-05,707.200012207031,708.450012207031,677.450012207031,685.25,16239521,681.874877929688
"AXISBANK.NS",2021-04-06,690.099975585938,693.5,675.5,677.900024414062,12062011,674.560974121094
"AXISBANK.NS",2021-04-07,680.5,691.900024414062,668.400024414062,688.25,14433515,684.860107421875
"AXISBANK.NS",2021-04-08,691.5,695.5,679.349975585938,681.599975585938,9026398,678.242858886719
"AXISBANK.NS",2021-04-09,679.299987792969,686.799987792969,667,668.200012207031,12509114,664.908813476562
"AXISBANK.NS",2021-04-12,651,655,626.650024414062,635.599975585938,14649541,632.469299316406
"AXISBANK.NS",2021-04-13,635.599975585938,664.849975585938,630,661,12737650,657.744323730469
"AXISBANK.NS",2021-04-15,666.450012207031,671.349975585938,652.299987792969,668.849975585938,15195951,665.555603027344
"AXISBANK.NS",2021-04-16,668.650024414062,675.25,662.349975585938,669.200012207031,12242522,665.903930664062
"AXISBANK.NS",2021-04-19,650,655.299987792969,631,648.150024414062,17292072,644.957641601562
"AXISBANK.NS",2021-04-20,656,662,643,651.75,12296248,648.539916992188
"AXISBANK.NS",2021-04-22,641,660.950012207031,634.400024414062,658.700012207031,19385102,655.455627441406
"AXISBANK.NS",2021-04-23,656,677.5,650.900024414062,671.349975585938,19167768,668.043273925781
"AXISBANK.NS",2021-04-26,694,703.799987792969,684.5,700.450012207031,21646184,697
"AXISBANK.NS",2021-04-27,691.099975585938,703.900024414062,684.099975585938,699.549987792969,46559967,696.104370117188
"AXISBANK.NS",2021-04-28,708,712.5,688.150024414062,708.150024414062,54060587,704.662109375
"AXISBANK.NS",2021-04-29,712,726.900024414062,707,719.400024414062,25939327,715.856689453125
"AXISBANK.NS",2021-04-30,705,729.849975585938,705,714.900024414062,23011654,711.378845214844
"AXISBANK.NS",2021-05-03,706,708,692.099975585938,702.75,13752878,699.288635253906
"AXISBANK.NS",2021-05-04,704,718.650024414062,698.099975585938,700.349975585938,11980155,696.900390625
"AXISBANK.NS",2021-05-05,709,719.049987792969,700,717.200012207031,11155033,713.66748046875
"AXISBANK.NS",2021-05-06,718,722.849975585938,710.25,715.75,9484934,712.224670410156
"AXISBANK.NS",2021-05-07,721,726.900024414062,714,716.75,7131970,713.2197265625
"AXISBANK.NS",2021-05-10,723.5,725,714,715.25,7980462,711.72705078125
"AXISBANK.NS",2021-05-11,704.799987792969,713.700012207031,703,707.349975585938,12736700,703.865966796875
"AXISBANK.NS",2021-05-12,704,705.75,689.049987792969,691.299987792969,10856584,687.89501953125
"AXISBANK.NS",2021-05-14,695,698.599975585938,681.400024414062,685,9377968,681.626098632812
"AXISBANK.NS",2021-05-17,691.5,710.299987792969,684.400024414062,709.25,12099197,705.756652832031
"AXISBANK.NS",2021-05-18,720,726,708.5,711.650024414062,19519055,708.144836425781
"AXISBANK.NS",2021-05-19,704,723.700012207031,702.200012207031,716.799987792969,20244016,713.269470214844
"AXISBANK.NS",2021-05-20,708.599975585938,714.400024414062,704.549987792969,705.900024414062,18840413,702.423095703125
"AXISBANK.NS",2021-05-21,707,733.400024414062,707,730.900024414062,15883692,727.300048828125
"AXISBANK.NS",2021-05-24,730.400024414062,747.5,726.75,741.150024414062,15716900,737.49951171875
"AXISBANK.NS",2021-05-25,744.400024414062,745,725.849975585938,731.549987792969,11344261,727.94677734375
"AXISBANK.NS",2021-05-26,738,741.400024414062,729.5,735.099975585938,9081086,731.479248046875
"AXISBANK.NS",2021-05-27,737.200012207031,753.849975585938,731,750.349975585938,23040846,746.654113769531
"AXISBANK.NS",2021-05-28,752.599975585938,759.700012207031,738.5,739.849975585938,17149692,736.205932617188
"AXISBANK.NS",2021-05-31,737.900024414062,753,734,750.700012207031,9275086,747.002502441406
"AXISBANK.NS",2021-06-01,753.549987792969,754,741.150024414062,745.150024414062,6660243,741.479858398438
"AXISBANK.NS",2021-06-02,744.799987792969,745.299987792969,734.200012207031,737,9973043,733.369934082031
"AXISBANK.NS",2021-06-03,743,752.25,739,750.650024414062,8170508,746.952758789062
"AXISBANK.NS",2021-06-04,751,759.900024414062,740.099975585938,742.049987792969,10336011,738.395080566406
"AXISBANK.NS",2021-06-07,743.099975585938,753.950012207031,741.5,751.099975585938,6986728,747.400512695312
"AXISBANK.NS",2021-06-08,751,751.099975585938,739.5,746.349975585938,6426815,742.673889160156
"AXISBANK.NS",2021-06-09,746,751.25,730.150024414062,736.75,8004726,733.12109375
"AXISBANK.NS",2021-06-10,739.450012207031,745.349975585938,732.900024414062,744.25,7795125,740.584228515625
